2016-10-04,67.7,66.56,67.7,66.68,9746400,59.8853
2016-10-05,67.42,66.55,66.84,66.84,6362000,60.029
2016-10-06,69.32,66.23,66.8,67.54,12957200,60.6577
2016-10-07,68.33,67.49,67.53,68.19,8398100,61.2414
2016-10-10,68.58,67.06,68.34,67.25,7029800,60.3972
2016-10-11,67.09,65.45,67,66.09,8910600,59.3554
2016-10-12,66.49,65.06,66.49,66.06,6615700,59.3285
2016-10-13,66.06,64.3,65.55,65.7,7236600,59.0052
2016-10-14,66.59,65.45,65.94,65.7,6743100,59.0052
2016-10-17,65.71,65.09,65.53,65.19,6348200,58.5471
2016-10-18,66.22,65.57,66.18,66.1,5913600,59.3644
2016-10-19,66.07,65.31,65.88,65.79,5414700,59.086
2016-10-20,68.17,65.48,65.48,67.34,13579000,60.4781
2016-10-21,69.44,66.7,67.11,67.93,19676600,61.0079
2016-10-24,68.45,67.48,68.4,68.06,6669600,61.1247
2016-10-25,68.25,67.48,67.9,67.71,5370000,60.8104
2016-10-26,68.62,67.25,67.31,68.2,9241200,61.2504
2016-10-27,71.62,70,70.8,70.09,33941700,62.9478
2016-10-28,70.53,67.66,70.52,68.4,17952700,61.43
2016-10-31,69.51,68.68,69,68.72,10108300,61.7174
2016-11-01,69.35,67.54,69,68.34,8910100,61.3762
2016-11-02,68.6,67.03,68.46,67.09,15183000,60.2535
2016-11-03,68.57,65.93,67.69,66.95,15642500,60.1278
2016-11-04,67.41,65.74,65.74,66.73,8584300,59.9302
2016-11-07,68.58,67.39,67.72,68.46,9205300,61.4839
2016-11-08,68.71,67.63,68.22,68.27,6620500,61.3133
2016-11-09,68.09,66.25,66.63,67.88,11604400,60.963
2016-11-10,68.21,64.32,67.81,66.31,17774400,59.553
2016-11-11,67,65.84,65.87,66.88,10239800,60.0649
2016-11-14,67.42,65.93,67.42,65.93,8149200,59.2117
2016-11-15,67.16,65.95,66.26,66.77,9615200,59.9661
2016-11-16,66.71,65.65,66.71,66.3,9485900,59.544
2016-11-17,66.77,66.16,66.44,66.67,6982500,59.8763
2016-11-18,67.46,65.94,66.68,67.31,9889300,60.4511
2016-11-21,67.2,66.15,66.86,67.1,7868900,60.2625
2016-11-22,68.6,67.04,67.57,68.31,9803600,61.3492
2016-11-23,68.5,67.75,68.33,68.13,4819300,61.1875
2016-11-25,68.42,67.71,68.16,68.29,4200100,61.3313
2016-11-28,67.7,66.8,67.42,67.1,8225200,60.7339
2016-11-29,67.54,66.63,67.23,66.77,6544900,60.4352
2016-11-30,68.31,66.5,66.8,68.13,12470000,61.6661
2016-12-01,67.92,63.78,67.72,64.16,16563900,58.0728
2016-12-02,66.33,63.95,63.95,65.84,9687000,59.5934
2016-12-05,66.94,65.69,66.38,66.36,8708200,60.0641
2016-12-06,67.48,66.5,66.65,67.45,6701800,61.0507
2016-12-07,68.34,66.96,67.35,68.34,7202700,61.8562
2016-12-08,69.18,68.37,68.42,68.55,5552600,62.0463
2016-12-09,68.89,67.8,68.61,68.52,5551800,62.0191
2016-12-12,68.65,67.92,68.37,68.47,5615200,61.9739
2016-12-13,70.24,68.49,68.72,69.34,8494200,62.7613
2016-12-14,69.18,67.35,68.64,67.56,9957700,61.1502
2016-12-15,68.77,67.31,68.1,68.03,7162400,61.5756
2016-12-16,68.49,66.3,68.49,66.46,17631800,60.1546
2016-12-19,67.43,66.64,66.79,67.02,7884700,60.6614
2016-12-20,67.56,66.77,67.38,66.91,6685400,60.5619
2016-12-21,67.35,66.82,67.07,67.16,5211400,60.7882
2016-12-22,67.75,66.46,67.64,66.76,5900200,60.4261
2016-12-23,66.94,66.52,66.89,66.86,3039900,60.5166
2016-12-27,67.58,67.06,67.14,67.25,3028200,60.8696
2016-12-28,67.07,65.7,66.65,65.75,6547200,59.5119
2016-12-29,66.08,65.42,65.5,66.04,3695400,59.7744
2016-12-30,66.35,65.04,66.25,65.2,5941900,59.0141
2017-01-03,66.14,64.6,65.86,65.4,9519800,59.1952
2017-01-04,65.95,65.26,65.67,65.47,6221700,59.2585
2017-01-05,65.98,65.05,65.22,65.55,5998900,59.3309
2017-01-06,65.87,64.86,65.48,65.53,6749400,59.3128
2017-01-09,66.27,65.49,65.53,65.65,4702100,59.4214
2017-01-10,66.16,65.57,65.95,65.63,6076000,59.4033
2017-01-11,66.11,65.42,65.75,66.1,8349800,59.8287
2017-01-12,66.18,65.05,65.35,66.12,6113600,59.8469
2017-01-13,67.08,66.16,66.25,66.88,6177400,60.5347
2017-01-17,66.97,63.15,66.71,64.19,22338800,58.1
2017-01-18,66.09,63.81,64.67,65.13,15883200,58.9508
2017-01-19,65.4,64.36,64.97,64.44,9429200,58.3262
2017-01-20,65.74,62.62,65.19,62.88,20936900,56.9142
2017-01-23,58.67,53.77,58.67,54.88,94436000,49.6732
2017-01-24,55.77,54.7,55.02,55,41751800,49.7819
2017-01-25,56.98,55.5,56.1,56.9,27307900,51.5016
2017-01-26,55.49,53.5,55.35,54.05,37888200,48.922
2017-01-27,54.76,54,54.65,54.24,23474400,49.094
2017-01-30,54.4,53.55,54.39,53.61,14853900,48.5237
2017-01-31,53.64,52.83,53.61,53.43,13995400,48.3608
2017-02-01,53.82,52.86,53.64,53.15,16102100,48.1074
2017-02-02,53.1,52.37,52.95,52.66,14481200,47.6639
2017-02-03,53.22,52.75,52.95,52.98,10965300,47.9535
2017-02-06,53.41,52.82,53.31,52.88,8215100,47.863
2017-02-07,53.28,52.76,53.22,53.27,10374100,48.216
2017-02-08,53.39,52.72,53.39,52.89,9229000,47.872
2017-02-09,53.1,52.76,52.91,52.88,7615100,47.863
2017-02-10,54.28,52.93,53.1,54,14042200,48.8767
2017-02-13,55.13,54.26,54.58,54.93,14516200,49.7185
2017-02-14,55.52,54.82,55.43,55.48,13061700,50.2163
2017-02-15,56.5,55.49,55.63,56.49,14149200,51.1305
2017-02-16,56.9,56.45,56.58,56.88,11622900,51.4835
2017-02-17,56.94,56.05,56.85,56.46,12456600,51.1033
2017-02-21,57.19,56.58,56.83,56.75,9878200,51.3658
2017-02-22,57.1,56.48,56.78,57.1,8711500,51.6826
2017-02-23,57.31,56.77,57.01,57.14,10152800,51.7188
2017-02-24,57.23,56.5,57.02,57.22,10644800,51.7912
2017-02-27,56.98,56.31,56.56,56.73,7127600,51.8278
2017-02-28,56.52,55.89,56.49,56.48,10388200,51.5994
2017-03-01,57.08,56.27,56.93,57.01,11082400,52.0836
2017-03-02,57.15,56.24,56.95,56.37,8451700,51.4989
2017-03-03,56.57,56,56.52,56.44,6971400,51.5628
2017-03-06,56.56,56.07,56.27,56.45,7241600,51.572
2017-03-07,56.82,56.19,56.6,56.73,7131700,51.8278
2017-03-08,58.08,56.8,56.92,57.77,13201700,52.7779
2017-03-09,58.1,57.4,57.65,57.97,9875600,52.9606
2017-03-10,58.79,58.3,58.36,58.64,9752000,53.5727
2017-03-13,59.04,58.2,59.03,58.46,7737900,53.4083
2017-03-14,58.38,57.72,58.38,58.22,6276900,53.189
2017-03-15,58.75,58.18,58.42,58.52,9029500,53.4631
2017-03-16,58.73,58.16,58.3,58.35,7206200,53.3078
2017-03-17,58.61,57.51,58.57,57.55,20057800,52.5769
2017-03-20,58.07,57.59,57.79,57.81,7498200,52.8144
2017-03-21,58.1,56.74,57.93,56.8,10092600,51.8917
2017-03-22,57.13,56.1,56.73,57.04,9129700,52.111
2017-03-23,57.27,56.59,57.16,56.81,7718700,51.9009
2017-03-24,57.47,56.64,57.47,56.92,5621400,52.0014
2017-03-27,56.94,56.48,56.72,56.66,4726300,51.7638
2017-03-28,57.61,56.67,56.67,57.38,5953500,52.4216
2017-03-29,57.37,56.86,57.09,57.36,4042600,52.4033
2017-03-30,57.65,57.19,57.36,57.2,6359000,52.2572
2017-03-31,57.69,56.97,57.46,57.34,10065000,52.3851
2017-04-03,57.34,56.04,57.26,56.5,11343500,51.6177
2017-04-04,56.91,56.25,56.3,56.68,7123900,51.7821
2017-04-05,57.53,56.42,56.8,56.47,7857700,51.5902
2017-04-06,56.73,56.14,56.44,56.53,5757800,51.6451
2017-04-07,56.6,56.19,56.58,56.32,5229800,51.4532
2017-04-10,56.81,56.27,56.43,56.52,6039800,51.6359
2017-04-11,56.36,54.72,56.32,55.35,17301800,50.567
2017-04-12,54.65,53.12,54.64,53.39,24822200,48.7764
2017-04-13,53.68,52.78,53.13,52.79,17014400,48.2282
2017-04-17,53.13,52.75,52.99,52.89,10471700,48.3196
2017-04-18,52.98,52.39,52.6,52.67,11262800,48.1186
2017-04-19,53.1,52.3,53,52.61,15441500,48.0638
2017-04-20,53.4,51.4,53.22,52.66,24664600,48.1095
2017-04-21,52.8,52.21,52.77,52.5,10951500,47.9633
2017-04-24,53.25,52.75,53.01,52.81,10784400,48.2465
2017-04-25,53.49,52.96,53.17,53,11688700,48.4201
2017-04-26,53.3,52.91,53.2,53.04,7373800,48.4566
2017-04-27,53.34,52.91,53.24,53.21,6956200,48.6119
2017-04-28,53.95,51.05,51.8,53.74,34362500,49.0962
2017-05-01,53.7,53.1,53.65,53.6,12987700,48.9683
2017-05-02,53.73,52.9,53.65,53.29,10445400,48.685
2017-05-03,54.77,53.25,53.41,54.49,18428300,49.7813
2017-05-04,55,54.5,54.73,54.91,11993400,50.1651
2017-05-05,55,54.7,54.93,54.93,9108800,50.1833
2017-05-08,55,54.56,54.99,54.62,7033400,49.9001
2017-05-09,55.19,54.63,54.69,55.15,8332900,50.3843
2017-05-10,55.43,54.86,55.22,55.33,8517700,50.5488
2017-05-11,55.3,54.41,55.25,54.68,13514700,49.9549
2017-05-12,55.35,54.4,54.5,55.32,9107600,50.5396
2017-05-15,55.49,55.08,55.08,55.4,10686100,50.6127
2017-05-16,55.98,55.1,55.39,55.95,9599300,51.1152
2017-05-17,56.08,55.3,55.64,55.36,14811300,50.5762
2017-05-18,56.31,55.02,55.58,56.12,13125300,51.2705
2017-05-19,57.79,56.2,56.49,57.67,16643800,52.6866
2017-05-22,59.54,58.38,58.39,59.28,20771500,54.1574
2017-05-23,59.89,59.13,59.38,59.22,14223400,54.1026
2017-05-24,59.62,58.57,59.28,58.64,8592600,53.5727
2017-05-25,58.95,58.26,58.65,58.45,9556500,53.3991
2017-05-26,57.98,57.37,57.66,57.52,8261900,53.067
2017-05-30,57.74,57.17,57.28,57.34,11553700,52.901
2017-05-31,57.73,57,57.26,57.27,14082600,52.8364
2017-06-01,58.65,57.35,57.45,58.62,11560100,54.0819
2017-06-02,58.96,58.35,58.89,58.58,9538000,54.045
2017-06-05,59.05,58.48,58.5,58.86,7960800,54.3033
2017-06-06,58.91,58.18,58.6,58.2,7871500,53.6944
2017-06-07,58.49,57.13,58.3,57.53,10126500,53.0762
2017-06-08,58.15,57.61,57.77,58.12,10261900,53.6206
2017-06-09,58.49,56.74,58.37,57.05,13624800,52.6334
2017-06-12,57.68,56.48,56.52,57.49,9985100,53.0393
2017-06-13,58.07,57.5,57.95,57.54,7111500,53.0855
2017-06-14,57.97,56.67,57.7,57.01,6740000,52.5965
2017-06-15,57.17,56.4,56.42,56.93,5416600,52.5227
2017-06-16,57.01,56.35,56.98,56.82,14555600,52.4212
2017-06-19,57.66,56.91,56.96,57.61,7166200,53.1501
2017-06-20,57.61,56.51,57.46,56.79,8181600,52.3935
2017-06-21,56.84,56.12,56.79,56.33,8324900,51.9691
2017-06-22,56.75,56.06,56.24,56.47,5560100,52.0983
2017-06-23,57.44,56.57,56.64,56.91,11847900,52.5042
2017-06-26,57.69,56.21,57.09,56.56,7339100,52.1813
2017-06-27,56.33,55.41,56.29,55.43,6814400,51.1388
2017-06-28,56.32,55.18,55.4,56.16,7542400,51.8123
2017-06-29,55.93,54.55,55.93,55.08,8456900,50.8159
2017-06-30,55.63,55.03,55.6,55.22,8781900,50.9451
2017-07-03,56.02,54.92,55.53,54.95,4379600,50.696
2017-07-05,55.56,54.78,55.01,55.45,6823800,51.1573
2017-07-06,55.23,54.74,55.02,54.79,5663000,50.5484
2017-07-07,55.73,54.87,55.04,55.35,5356000,51.065
2017-07-10,55.89,55.19,55.37,55.64,5098100,51.3326
2017-07-11,55.63,55.02,55.63,55.33,6124900,51.0466
2017-07-12,56.31,55.72,55.79,56.2,6126800,51.8492
2017-07-13,56.52,56.17,56.38,56.23,6219200,51.8769
2017-07-14,56.93,56.15,56.5,56.81,4440100,52.412
2017-07-17,56.92,56.39,56.73,56.46,5123600,52.0891
2017-07-18,56.38,56,56.34,56.29,7441000,51.9322
2017-07-19,56.94,56.01,56.46,56.78,8783700,52.3843
2017-07-20,55.43,53.46,55.11,53.97,35943900,49.7918
2017-07-21,54,53.37,53.66,53.84,12113100,49.6719
2017-07-24,53.88,53.09,53.75,53.22,8832200,49.0999
2017-07-25,53.65,53.07,53.2,53.27,7112100,49.146
2017-07-26,53.35,52.74,53.29,53.14,7581500,49.0261
2017-07-27,53.37,52.23,53.08,52.49,14069200,48.4264
2017-07-28,52.99,52.27,52.27,52.88,6644300,48.7862
2017-07-31,53.3,52.75,53.1,53.19,11302700,49.0722
2017-08-01,53.43,52.91,53.3,53.41,9372100,49.2752
2017-08-02,53.39,52.78,53.3,53.17,23084000,49.0538
2017-08-03,53.34,52.75,53.16,52.95,8643500,48.8508
2017-08-04,53,52.51,53,52.62,8677900,48.5464
2017-08-07,52.85,52.49,52.5,52.7,6561800,48.6202
2017-08-08,53.33,52.21,52.55,52.29,10462200,48.2419
2017-08-09,52.8,52,52.05,52.77,8085300,48.6847
2017-08-10,52.75,52.11,52.54,52.34,10768000,48.288
2017-08-11,53.13,52.29,52.39,52.72,5894200,48.6386
2017-08-14,53.64,52.91,53.04,53.55,8116900,49.4044
2017-08-15,54.08,53.35,53.66,53.87,7876300,49.6996
2017-08-16,54.1,53.26,54.06,53.31,7414900,49.1829
2017-08-17,53.41,52.27,53.19,52.27,6589400,48.2235
2017-08-18,52.42,51.9,52.26,51.92,6696400,47.9005
2017-08-21,52.08,51.5,52,51.98,5205700,47.9559
2017-08-22,52.62,52.21,52.21,52.35,4443300,48.2973
2017-08-23,52.41,51.78,52.3,52.23,5259300,48.1866
2017-08-24,52.71,52.26,52.37,52.49,6198600,48.4264
2017-08-25,52.85,52.02,52.78,52.03,8684700,48.002
2017-08-28,51.81,51.46,51.77,51.81,4519000,48.3285
2017-08-29,51.86,51.28,51.31,51.81,4980900,48.3285
2017-08-30,52.29,51.56,52.23,52.12,4876200,48.6177
2017-08-31,52.59,52.12,52.26,52.27,8215800,48.7576
2017-09-01,52.77,51.93,52.53,52.05,5301300,48.5524
2017-09-05,51.9,49.83,51.86,50.03,17811100,46.6681
2017-09-06,50.77,49.83,50.19,50.45,16206900,47.0599
2017-09-07,50.69,50.25,50.56,50.38,10035500,46.9946
2017-09-08,50.45,48.92,50.35,49.64,12809400,46.3043
2017-09-11,50.67,49.91,49.94,50.57,7473500,47.1718
2017-09-12,51.07,50.52,50.6,50.9,4526800,47.4797
2017-09-13,51.11,50.72,50.8,51.01,6191400,47.5823
2017-09-14,51.59,50.67,50.97,51.48,7741300,48.0207
2017-09-15,52.29,51.44,51.95,52.19,13177900,48.683
2017-09-18,52.37,51.96,52.24,52.25,6002700,48.7389
2017-09-19,52.5,52.06,52.4,52.3,5825200,48.7856
2017-09-20,52.52,51.48,52.43,51.98,8400300,48.4871
2017-09-21,52.2,51.71,51.86,52.03,5750600,48.5337
2017-09-22,52.23,51.78,51.82,52.09,4105100,48.5897
2017-09-25,52.29,51.61,51.9,51.62,8178400,48.1513
2017-09-26,51.87,50.85,51.75,51.13,9378800,47.6942
2017-09-27,51.61,51.15,51.43,51.55,8200600,48.086
2017-09-28,52.04,51.31,51.38,51.75,5732900,48.2725
2017-09-29,52.04,51.62,51.91,51.84,5371200,48.3565
2017-10-02,52.16,51.7,52.09,51.88,4439200,48.3938
2017-10-03,52.22,51.65,51.99,52.02,4378000,48.5244
2017-10-04,52.12,51.67,51.93,51.96,4587700,48.4684
2017-10-05,52.43,51.96,52.17,52.35,5179100,48.8322
2017-10-06,52.63,52.16,52.16,52.49,4795300,48.9628
2017-10-09,52.98,52.38,52.68,52.88,5817500,49.3266
2017-10-10,53.9,52.9,52.95,53.87,8761700,50.2501
2017-10-11,54.38,53.66,53.79,54.12,9427300,50.4833
2017-10-12,54.18,52.96,53.88,53,7062300,49.4386
2017-10-13,53.38,52.74,53.38,52.82,7005600,49.2706
2017-10-16,53,52.31,52.98,52.38,5930900,48.8602
2017-10-17,52.44,51.85,52.32,52.41,7662900,48.8882
2017-10-18,52.67,52.02,52.54,52.21,6032600,48.7016
2017-10-19,52.4,52.01,52.03,52.29,6825200,48.7763
2017-10-20,52.59,51.94,52.51,52.02,8845000,48.5244
2017-10-23,53.78,52.13,52.3,53.39,9775400,49.8023
2017-10-24,54.44,53.4,53.44,54.25,11415700,50.6046
2017-10-25,54.43,53.48,53.98,53.84,7581500,50.2221
2017-10-26,54.39,53.67,54.1,53.8,5270800,50.1848
2017-10-27,54.7,53.36,53.7,54.57,8962400,50.903
2017-10-30,54.77,54.08,54.16,54.66,7081500,50.987
2017-10-31,52.49,50.02,52.26,51.01,29914100,47.5823
2017-11-01,53.49,50.51,51.47,53.46,15624400,49.8676
2017-11-02,55.68,53.6,53.6,54.84,17337800,51.1549
2017-11-03,64.99,54.21,54.76,61.81,80964500,57.6565
2017-11-06,65.33,62.15,64.54,62.52,58719700,58.3188
2017-11-07,64.16,62.45,62.52,64.1,23424600,59.7927
2017-11-08,65.79,64.21,64.21,65.49,26515400,61.0892
2017-11-09,65.33,63.93,64.91,64.6,15954900,60.2591
2017-11-10,65.1,63.92,64.36,64.57,9626200,60.2311
2017-11-13,66.82,64.75,64.96,66.49,24411600,62.0221
2017-11-14,66.8,65.55,66.16,66,14036700,61.565
2017-11-15,66.48,65.24,65.55,65.61,10565400,61.2012
2017-11-16,66.54,65.43,65.77,66.11,12339800,61.6676
2017-11-17,66.95,66,66.37,66.72,13334000,62.2366
2017-11-20,66.85,65.95,66.18,66.47,9749400,62.0034
2017-11-21,66.93,65.27,65.35,66.67,11215800,62.19
2017-11-22,68.26,66.24,66.37,68.13,15489400,63.5518
2017-11-24,69.28,68.45,68.51,68.91,9233500,64.2794
2017-11-27,68.92,68.04,68.6,68.14,20404600,63.5612
2017-11-28,68.41,67.22,67.59,68.38,12861300,64.3231
2017-11-29,68.2,66.03,68.1,66.52,17022200,62.5735
2017-11-30,67.1,65.72,66.51,66.34,15555600,62.4042
2017-12-01,66.12,64.6,65.2,65.49,15851100,61.6046
2017-12-04,65.7,63.8,65.6,64.56,17325100,60.7298
2017-12-05,65.03,64.4,64.85,64.69,9661200,60.8521
2017-12-06,65.68,64.36,64.64,64.98,6952300,61.1248
2017-12-07,65.55,64.77,65.21,65.23,8755000,61.36
2017-12-08,65.6,63.88,65.6,64.24,9371900,60.4287
2017-12-11,65.26,64,64.06,65.18,12185000,61.313
2017-12-12,65.11,64.55,64.88,64.86,7021200,61.012
2017-12-13,65.43,64.83,64.98,64.9,6490400,61.0496
2017-12-14,65.17,64.55,64.86,64.7,7122000,60.8615
2017-12-15,65.42,64.5,65.33,64.76,18833000,60.9179
2017-12-18,65.46,64.8,64.93,65.38,7440900,61.5011
2017-12-19,65.48,64.43,65.11,64.5,7130000,60.6733
2017-12-20,65.17,64.33,64.56,64.6,6933600,60.7674
2017-12-21,64.96,64.34,64.75,64.39,5451100,60.5698
2017-12-22,64.98,64.3,64.31,64.73,4444300,60.8897
2017-12-26,64.94,64.2,64.49,64.3,4236500,60.4852
2017-12-27,64.64,64.18,64.32,64.54,4899600,60.711
2017-12-28,64.73,64.35,64.69,64.38,2451300,60.5604
2017-12-29,64.65,64,64.36,64.02,6631800,60.2218
2018-01-02,65.33,64.17,64.38,65.2,6329600,61.3318
2018-01-03,66.06,64.69,65.22,65.94,6844200,62.0279
2018-01-04,66.53,65.91,66.18,66.03,5060100,62.1125
2018-01-05,66.6,65.5,66.04,66.47,5421800,62.5264
2018-01-08,66.53,65.94,66.25,66.27,4266900,62.3383
2018-01-09,65.86,64.94,65.64,65.27,7632300,61.3976
2018-01-10,65.74,64.88,65.48,65.26,6569300,61.3882
2018-01-11,65.5,65.14,65.2,65.43,4233100,61.5481
2018-01-12,65.9,65.08,65.61,65.38,5007200,61.5011
2018-01-16,68.65,66.03,66.23,68.25,24478800,64.2008
2018-01-17,68.9,67.24,68.52,68.02,12058700,63.9845
2018-01-18,68.18,67.49,67.75,68.05,6797900,64.0127
2018-01-19,68.25,67.75,68.04,68.04,8864300,64.0033
2018-01-22,68.75,67.71,67.81,68.67,8566200,64.5959
2018-01-23,68.9,68.24,68.6,68.34,7825600,64.2855
2018-01-24,68.29,67.38,68.2,67.98,12383100,63.9469
2018-01-25,68.37,67.29,68.14,67.42,9122200,63.4201
2018-01-26,68.53,67.6,67.94,68.53,7919000,64.4642
2018-01-29,68.3,67.24,68.16,67.32,9745300,63.326
2018-01-30,67.91,66.73,67.43,66.99,8059500,63.0156
2018-01-31,68.38,67.46,67.55,68.25,13915600,64.2008
2018-02-01,68.35,66.32,67,66.8,16838500,62.8369
2018-02-02,67.04,65.86,66.18,66.07,10971700,62.1502
2018-02-05,66.55,60.5,66.3,61.73,35996000,58.0677
2018-02-06,64.53,62.2,62.31,64.4,24458700,60.5793
2018-02-07,66.12,64.02,64.22,65.04,15021200,61.1813
2018-02-08,65.07,62.4,64.63,62.42,13451600,58.7167
2018-02-09,64.32,61.46,62.95,63.99,23095000,60.1936
2018-02-12,65.7,64.39,64.89,65.66,13692100,61.7645
2018-02-13,65.76,64.98,65.23,65.7,7695900,61.8021
2018-02-14,66.8,65.1,65.15,66.59,10370900,62.6393
2018-02-15,66.38,63.86,66.38,65.28,15548400,61.407
2018-02-16,65.83,64.6,64.77,64.85,11760300,61.0026
2018-02-20,64.14,61.86,63.01,63.99,27494600,60.1936
2018-02-21,63.86,62.65,63.12,63.4,14895600,59.6386
2018-02-22,63.58,62.03,63.15,62.18,11722300,58.491
2018-02-23,63.32,62.03,62.81,63.32,6762200,59.5633
2018-02-26,67.36,64.19,64.55,66.98,27374300,63.0062
2018-02-27,67.63,66.01,67,66.34,14326000,62.9398
2018-02-28,66.72,64.91,66.7,65,9582100,61.6685
2018-03-01,66.24,64.33,65.03,64.96,10799200,61.6305
2018-03-02,64.85,64.03,64.31,64.74,10612700,61.4218
2018-03-05,65.6,63.54,64.34,64.01,15445500,60.7292
2018-03-06,63.55,61.06,63.5,62.14,23450400,58.955
2018-03-07,62.61,61.43,61.49,62.49,12602400,59.2871
2018-03-08,62.74,61.57,62.65,61.82,8902100,58.6514
2018-03-09,63.06,62.12,62.36,63.03,7655300,59.7994
2018-03-12,63.48,62.3,63.05,62.81,15801300,59.5907
2018-03-13,61.4,59.13,59.77,59.7,38572700,56.6401
2018-03-14,60.38,57.9,59.9,60.12,29759100,57.0386
2018-03-15,60.28,59.56,60.03,59.89,10494300,56.8204
2018-03-16,61.49,60.48,60.6,60.62,25574500,57.513
2018-03-19,60.35,57.9,60.19,58.37,14131400,55.3783
2018-03-20,59.09,57.95,58.99,58.26,10615400,55.2739
2018-03-21,58.28,56.77,57.5,56.81,12231900,53.8982
2018-03-22,56.83,55.52,56.24,55.58,13554600,52.7313
2018-03-23,55.8,53.65,55.63,53.66,14713300,50.9097
2018-03-26,56.14,54.25,54.58,56.13,12093900,53.2531
2018-03-27,57.24,54.54,56.59,54.84,12243200,52.0292
2018-03-28,55.97,54.46,54.81,54.7,12925500,51.8964
2018-03-29,55.93,54.62,55.04,55.41,8482500,52.57
2018-04-02,55.24,53.07,55.1,53.81,16469600,51.052
2018-04-03,55.05,53.62,54.29,54.78,7930700,51.9723
2018-04-04,55.12,53.42,53.8,54.99,7496700,52.1715
2018-04-05,55.5,54.44,55.49,55.04,5823300,52.2189
2018-04-06,54.77,53.11,54.42,53.12,8322200,50.3974
2018-04-09,54.89,53.34,53.52,53.43,7608500,50.6915
2018-04-10,55.01,54.22,54.58,54.77,12009000,51.9628
2018-04-11,55.07,54.15,54.19,55.01,6205300,52.1905
2018-04-12,55.65,55.02,55.47,55.2,7412700,52.3708
2018-04-13,56.79,55.42,56.61,55.73,12588200,52.8736
2018-04-16,55.99,54.57,55.94,54.77,7850500,51.9628
2018-04-17,55.68,54.78,54.99,55.35,7089700,52.5131
2018-04-18,55.62,54.88,55.14,55.23,4796800,52.3992
2018-04-19,54.14,52.5,54,52.57,19179500,49.8755
2018-04-20,52.89,51.32,52.81,51.44,11838200,48.8035
2018-04-23,51.81,50.27,51.5,50.53,10961500,47.9401
2018-04-24,51.29,49.38,50.88,49.94,11670000,47.3804
2018-04-25,50.44,48.87,50,49.75,9619200,47.2001
2018-04-26,50.59,48.56,49.52,50.47,13684000,47.8832
2018-04-27,51.36,50.49,50.75,51.11,9443100,48.4904
2018-04-30,51.82,51,51.25,51.01,9469600,48.3955
2018-05-01,51.05,50.04,50.76,50.82,6780500,48.2152
2018-05-02,51.25,49.92,51.24,50.26,8143000,47.6839
2018-05-03,50.54,49.31,49.99,50.31,8609200,47.7314
2018-05-04,52.6,49.92,50.18,52.49,9880600,49.7997
2018-05-07,53.27,52.52,52.58,53.01,9571700,50.293
2018-05-08,53.27,52.11,53.04,52.86,9930000,50.1507
2018-05-09,53.33,52.2,52.86,53.17,7016100,50.4448
2018-05-10,55.07,53.95,54.45,54.97,12267200,52.1525
2018-05-11,55.79,54.62,54.76,55.23,9639100,52.3992
2018-05-14,57.8,56.34,57.33,56.74,15400300,53.8318
2018-05-15,56.61,55.22,56.5,55.64,12050500,52.7882
2018-05-16,56.81,55.67,55.76,56.7,8675600,53.7939
2018-05-17,57.38,56.39,56.49,56.95,11450700,54.0311
2018-05-18,57.99,56.4,56.93,57.51,11999700,54.5624
2018-05-21,58.27,56.77,57.68,57.71,14286400,54.7521
2018-05-22,58.36,57.07,57.91,57.39,9432500,54.4485
2018-05-23,58.86,56.83,56.91,58.82,11281900,55.8052
2018-05-24,59.25,58.05,58.58,59.08,12487200,56.0519
2018-05-25,60,58.81,58.85,59.96,11501500,56.8868
2018-05-29,59.6,57.7,59.5,58.23,14696300,55.8227
2018-05-30,58.65,57.66,58.41,58.39,9146000,55.9761
2018-05-31,58.57,57.76,58,58.12,12813200,55.7172
2018-06-01,58.73,58.01,58.34,58.61,8869700,56.187
2018-06-04,58.87,57.95,58.62,58.71,9696700,56.2828
2018-06-05,59.6,58.76,58.86,58.98,6562700,56.5417
2018-06-06,59.85,59.11,59.26,59.84,6236700,57.3661
2018-06-07,62.65,60.22,62,60.64,14786100,58.133
2018-06-08,60.62,59.81,60.25,60.26,7035300,57.7687
2018-06-11,60.42,59.82,60.17,59.93,7369500,57.4524
2018-06-12,60.38,59.55,60.11,59.79,7153500,57.3182
2018-06-13,60.23,59.12,59.67,59.22,9676300,56.7717
2018-06-14,59.7,58.95,59.29,59.46,8372900,57.0018
2018-06-15,59.95,58.92,59.87,59.86,13804900,57.3853
2018-06-18,59.37,58.92,59.31,59.2,6946600,56.7526
2018-06-19,58.74,57.85,58.28,58.7,7958300,56.2732
2018-06-20,59.2,58.31,59.18,58.79,6526400,56.3595
2018-06-21,59.21,58.39,59.21,58.75,6605400,56.3212
2018-06-22,59.1,58.43,58.78,58.5,8074100,56.0815
2018-06-25,58.14,56.61,58.09,57.05,8635900,54.6915
2018-06-26,57.15,56.31,57.08,56.45,8934700,54.1163
2018-06-27,57.53,55.14,56.55,55.17,11832400,52.8892
2018-06-28,56.46,55.09,55.12,55.9,11723600,53.589
2018-06-29,56.86,56.08,56.13,56.12,11274000,53.7999
2018-07-02,56.22,55.12,55.4,56.18,7299900,53.8574
2018-07-03,56.53,55.25,56.41,55.33,3618900,53.0426
2018-07-05,57.43,55.65,55.7,57.38,11728300,55.0078
